ROTACIÓN DUANA;;;;;;
GEMFIBROZILO 600MG TABLETA | CAJA X 300. GEN-FAR S.A;GEMFIBROZILO;1095;1765;425;;175749
GENTAMICINA 0.1% CREMA | TUBO X 40G. PROCAPS;GENTAMICINA (SULFATO);2;5;0;;178
GENTAMICINA 160mg/2ml SOLUCION INYECTABLE | CAJA X 1. VITALIS;GENTAMICINA (SULFATO);49;133;0;;9214
GENTAMICINA 80MG/2ML SOLUCION INYECTABLE | CAJA X 100. PROCAPS;GENTAMICINA (SULFATO);1;12;0;;6564
GESLUTIN PNM 100mg CAPSULA | CAJA X 30. TECNOFARMA;PROGESTERONA;5;0;10;;7
GLAUCOPROST 0.004% SOLUCION OFTALMICAS | FRASCO X 3ML. SCANDINAVIA;TRAVOPROST;3;8;0;;278
GLIMEPIRIDA 2mg TABLETA | CAJA X 16. LA SANTE;GLIMEPIRIDA;9;0;18;;124
GLUCAGEN 1MG SOLUCION INYECTABLE | CAJA X 1. NOVONORDISK;GLUCAGON HUMANO ADN;1;2;0;;4
GLUCOMETRO ON CALL ADVANCED 1 UNIDAD | CAJA X 1. DUMIAN MEDICAL S.A.S;TIRAS REACTIVAS;1;1;1;;0
GLUCOVANCE 500/2.5MG TABLETA | CAJA X 30. MERCK;METFORMINA+GLIBENCLAMIDA;30;120;0;;600
GLUCOX 2mg TABLETA | CAJA X 15. GARMISCH;GLIMEPIRIDA;81;288;0;;152085
GLUCOX 4MG TABLETA | CAJA X 30. GARMISCH;GLIMEPIRIDA;240;510;0;;136460
GLYTROL TETRA PRISMA 1CAL 250ML SUSPENSION ORAL | CAJA X 24. BAXTER;NUTRICION ENTERAL;15;30;0;;0
GUANTE EXAMEN TALLA L      MADHOS 1 UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;GUANTES QUIRURGICOS;700;700;700;;36600
GUANTE EXAMEN TALLA M     MADHOS  1 UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;GUANTES QUIRURGICOS;3100;3204;2996;;170600
GUAYACOLATO DE GLICERIO 2% JARABE | FRASCO X 120ML. LAPROFF;GUAYACOLATO DE GLICERIO;40;81;0;;0
HALOPERIDOL 10MG TABLETA | CAJA X 100. HUMAX;HALOPERIDOL;120;115;125;;16090
HALOPERIDOL 2% SOLUCION ORAL | FRASCO X 20ml. HUMAX;HALOPERIDOL;7;9;5;;505
HALOPERIDOL 5MG TABLETA | CAJA X 100. HUMAX;HALOPERIDOL;85;100;70;;8359
HARMETONE 10MG TABLETA | CAJA X 20. JANSSEN;DOMPERIDONA;90;100;80;;340
HARMETONE 1MG/ML SUSPENSION ORAL | FRASCO X 60ML. JANSSEN;DOMPERIDONA;14;25;3;;5
HCQS  200MG TABLETA | CAJA X 30. IPCA;HIDROXICLOROQUINA;754;423;1085;;308
HEPA-MERZ 3g POLVO PARA DISOLVER | CAJA X 10. BIOPASS;LORNITINA LASFORTO;120;250;0;;1960
HIDERAX 100mg/2ml SOLUCION INYECTABLE | CAJA X 1. LAFRANCOL;HIDROXICINA;0;5;0;;2614
HIDROCLOROTIAZIDA 25MG TABLETA | CAJA X 30. GEN-FAR S.A;HIDROCLOROTIAZIDA;878;1825;0;;1044250
HIDROCORTISONA 1% CREMA | TUBO X 15g. LAFRANCOL;HIDROCORTISONA ACETATO;55;86;24;;4094
HIDROXICINA 25 MG TABLETA | CAJA X 20. COASPHARMA;HIDROXICINA;1241;423;2059;;13660
HIDROXICINA 25mg TABLETA | CAJA X 20. GEN-FAR S.A;HIDROXICINA;29;43;15;;24532
HIDROXICINA JARABE 250mg/5ml FRASCO | FRASCO X 120ML. GEN-FAR S.A;HIDROXICINA;1;6;0;;584
HIDROXIDO ALUMINIO+SIMEITICONA+MAGNESIO HIDROXIDO 6,15 MG/100ML JARABE | FRASCO X 360ML. GRUFARMA;ALUMINIO HIDROXIDO+MAGNESIO HIDROXIDO+SIMETICONA;212;369;55;;702
HIOSCINA BUTIL BROMURO 20MG/1ML SOLUCION INYECTABLE | CAJA X 100. PROCAPS;HIOSCINA BUTILBROMURO;5;0;10;;10
HIPERTON 5% SOLUCION OFTALMICAS | FRASCO X 10ML. QUIFARMED;SOLUCION SALINA HIPERTONICA;1;2;0;;0
HUMALOG 100UI/10ml SOLUCION INYECTABLE | CAJA X 1. LILLY;INSULINA ANALOGA DE ACCION CORTA;8;10;6;;123
HUMALOG 3 ML CARTUCHO SOLUCION INYECTABLE | CAJA X 5. LILLY;INSULINA ANALOGA DE ACCION CORTA;7;0;14;;15
HUMALOG KWIWPEN 3ML SOLUCION INYECTABLE | CAJA X 1. LILLY;INSULINA ANALOGA DE ACCION CORTA;0;1;0;;0
HUMYLUB OFTENO 1+1.8 MG SOLUCION OFTALMICAS | FRASCO X 15ML. SOPHIA;CONDROITIN+HIALURONATO;3;7;0;;20
HYZAAR FORTE 100/25MG TABLETA | CAJA X 30. FROSST O MSD;LOSARTAN + HIDROCLOROTIAZIDA;30;30;30;;210
IBUPROFENO 100 MG/5 ML JARABE | FRASCO X 120 ML. JQ LABORATORIOS;IBUPROFENO;0;6;0;;8
IBUPROFENO 400mg TABLETA | CAJA X 100. GEN-FAR S.A;IBUPROFENO;504;1058;0;;238005
ILOTICINA 2% LOCION | FRASCO X 60ML. TECNOQUIMICAS;ERITROMICINA;22;28;16;;1483
IMIPRAMINA 25MG TABLETA RECUBIERTA | CAJA X 100. HUMAX;IMIPRAMINA;780;1430;130;;101504
INFLABON 200MCG BUCAL FRASCO | FRASCO X 200DOSIS. CHALVER;BUDESONIDA;2;4;0;;908
INFLABON 50MCG BUCAL FRASCO | FRASCO X 200DOSIS. CHALVER;BUDESONIDA;1;3;0;;1072
INMOX 30MG TABLETA | CAJA X 14. TECNOQUIMICAS;DULOXETINA;29;12;46;;1332
INMOX 60MG TABLETA | CAJA X 14. TECNOQUIMICAS;DULOXETINA;56;0;112;;4004
INMUNORHO ANTI D 300mcg SOLUCION INYECTABLE | FRASCO X 10mL. VITALIS;INMUNOGLOBULINA ANTI-D RHO;1;0;2;;2
INTELENCE 200 MG TABLETA | CAJA X 60. JANSSEN;ETRAVIRIINA;150;360;0;;840
ION-K ELIXIR 31.2% ELIXIR | FRASCO X 180mL. ANGLOPHARMA;GLUCONATO DE POTASIO;1;2;0;;4212
IOR-EPOCIM 2000UI INYECTABLE | CAJA X 10. DELTA;ERITROPOYETINA;52;116;0;;1438
ISENTRESS 400MG TABLETA CON RECUBIER | FRASCO X 60. FROSST O MSD;RALTEGRAVIR;180;120;240;;540
ISOCONAZOL 1% CREMA | TUBO X 20GR. GEN-FAR S.A;ISOCONAZOL;10;13;7;;1720
ISOCONAZOL 1% SOLUCION TOPICA | FRASCO X 20ML. GEN-FAR S.A;ISOCONAZOL;32;68;0;;1289
ISONIAZIDA 100MG TABLETA O CAPSULA | CAJA X 100. VESALIUS PHARMA S.A.S;ISONIAZIDA;71;100;42;;300
ISONIAZIDA 300MG TABLETA O CAPSULA | CAJA X 100. VESALIUS PHARMA S.A.S;ISONIAZIDA;60;55;65;;100
ISOPTO ATROPINA 1% SOLUCION OFTALMICAS | FRASCO X 5mL. ALCON;ATROPINA SULFATO;2;0;4;;72
ISOPTO MAXIDEX 1% SOLUCION OFTALMICAS | FRASCO X 5mL. ALCON;DEXAMETASONA;3;5;1;;103
IVERMECTINA 0.6% SOLUCION ORAL | FRASCO X 5ML. GEN-FAR S.A;IVERMECTINA;11;18;4;;237
JANUMET 50/1000MG TABLETA | CAJA X 28. FROSST O MSD;SITAGLIPTINA+METFORMINA;0;56;0;;2128
JANUMET 50/1000MG TABLETA | CAJA X 56. FROSST O MSD;SITAGLIPTINA+METFORMINA;310;168;452;;7560
JANUMET 50/500MG TABLETA | CAJA X 56. FROSST O MSD;SITAGLIPTINA+METFORMINA;56;168;0;;3976
JANUMET  50/850MG TABLETA | CAJA X 56. FROSST O MSD;SITAGLIPTINA+METFORMINA;56;56;56;;6048
JANUVIA 100MG TABLETA | CAJA X 28. FROSST O MSD;SITAGLIPTINA;98;140;56;;2912
JANUVIA 50MG TABLETA | CAJA X 28. FROSST O MSD;SITAGLIPTINA;84;84;84;;3692
JERINGA 10 ML C/A 21 1/2 MEDISPO 1 UNIDAD | CAJA X . PROTEX S.A;JERINGAS QUIRURGICAS;44;55;33;;1268
JERINGA 10 ML C/A 21G X 1 1/2 MADHOS 1 UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;JERINGAS QUIRURGICAS;0;100;0;;31210
JERINGA 10 ML C/A 21 X 1 1/2 3PTS 1 UNIDAD | CAJA X 1. ETERNA;JERINGAS QUIRURGICAS;9;0;18;;16
JERINGA 1 ML C/A 27 REMOVIBLE 1 UNIDAD | CAJA X 100. ETERNA;JERINGAS QUIRURGICAS;38;15;61;;0
JERINGA 1 ML C/A 30G X 1/2     CX100 30G UNIDAD | CAJA X 1. DUMIAN MEDICAL S.A.S;JERINGAS QUIRURGICAS;0;140;0;;43960
JERINGA 1 ML INSULINA AGUJA FIJA 1ML UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;JERINGAS QUIRURGICAS;0;1;0;;0
JERINGA 3 ML CA 21 X 1.1/2 MADHOS UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;JERINGAS QUIRURGICAS;0;28;0;;14028
JERINGA 50 ML C/A 21 X 1 1/2  CX30 1 UNIDAD | CAJA X 1. ETERNA;JERINGAS QUIRURGICAS;6;0;12;;0
JERINGA 5 ML C/A 21 X 1 1/2 MADHOS 1 UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;JERINGAS QUIRURGICAS;0;50;0;;0
JERINGA 5 ML C/A 21 X 1 1/2 MADHOS 1 UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;JERINGAS QUIRURGICAS;42;259;0;;24040
JERINGA 60 ML PUNTA CATETER    REF:309620 1 UNIDAD | CAJA X 1. LABORATORIO BECTON DICKINSON;JERINGAS QUIRURGICAS;70;79;61;;56
JEVITY 2 SOLUCION ORAL | TARRO X 1500ML. ABBOTT;NUTRICION ENTERAL;30;0;60;;121
JEVITY  2 SUSPENSION ORAL | TARRO X 1500ML. ABBOTT;NUTRICION ENTERAL;48;72;24;;248
JEVITY 2 SUSPENSION ORAL | TARRO X 500mL. ABBOTT;NUTRICION ENTERAL;93;6;180;;202
KALETRA 200+50mg TABLETA | FRASCO X 120. ABBVIE SAS;LOPINAVIR+RITONAVIR;3060;4320;1800;;14515
KAPTIN  300MG CAPSULA | CAJA X 100. LEGRAND;GABAPENTINA;2488;3950;1026;;152350
KAPTIN 400mg CAPSULA | CAJA X 100. LEGRAND;GABAPENTINA;1470;2405;535;;62493
KATOVIT E MULTIVITAMINAS JARABE | FRASCO X 240ML. BIOQUIFAR;MULTIVITAMINAS + MINERALES;2;4;0;;165
KATOVIT SD MULTIVITAMINAS TABLETA | CAJA X 30. BIOQUIFAR;MULTIVITAMINAS + MINERALES;195;510;0;;23070
KEPPRA  500 MG TABLETA | CAJA X 30. GLAXO;LEVETIRACETAM;510;510;510;;960
KESPIRONA  100MG TABLETA | CAJA X 30. DATA HEIMDALL;ESPIRONOLACTONA;210;365;55;;7160
KETOCONAZOL 200mg TABLETA | CAJA X 10. GEN-FAR S.A;KETOCONAZOL;16;165;0;;9760
KETOCONAZOL  200MG TABLETA | CAJA X 10. LAPROFF;KETOCONAZOL;16;29;3;;0
KETOCONAZOL 2% CREMA | TUBO X 30GR. GEN-FAR S.A;KETOCONAZOL;27;41;13;;2464
KETOTIFENO 1MG/5ML JARABE | FRASCO X 100ML. LAPROFF;KETOTIFENO;27;47;7;;4224
KETOTIFENO 1MG TABLETA | CAJA X 30. GEN-FAR S.A;KETOTIFENO;136;243;29;;27350
KETOTIFENO 1MG TABLETA | CAJA X 30. LAPROFF;KETOTIFENO;50;0;100;;0
LAGRICEL 0.4% X 0.5ML SOLUCION OFTALMICAS | CAJA X 1. SOPHIA;HIALURONATO DE SODIO;5;0;10;;0
LAGRIKOV 0.5% SOLUCION OFTALMICAS | FRASCO X 15mL. BLASKOV;CARBOXIMETILCELULOSA SODICA;299;142;456;;11430
LAMETEC 100mg TABLETA | CAJA X 30. VITALCHEM;LAMOTRIGINA;758;1435;81;;57390
LAMETEC 50MG TABLETA | CAJA X 30. VITALCHEM;LAMOTRIGINA;323;645;1;;18220
LAMIVUDINA 10MG/ML SOLUCION ORAL | FRASCO X 240ML. HUMAX;LAMIVUDINA;0;1;0;;63
LAMIVUDINA 150mg TABLETA O CAPSULA | CAJA X 60. HUMAX;LAMIVUDINA;690;1340;40;;3578
LAMIVUDINA+ZIDOVUDINA 150/300mg TABLETA | CAJA X 60. HUMAX;LAMIVUDINA + ZIDOVUDINA;2160;3510;810;;6305
LANCETAS ON CALL ADVANCED 1 UNIDAD | CAJA X 100. DUMIAN MEDICAL S.A.S;TIRAS REACTIVAS;1;2;0;;0
LANITOP 0.1MG TABLETA | CAJA X 20. ROCHE;BETAMETILDIGOXINA;45;105;0;;5574
LANSOPRAZOL 30MG CÁPSULA | CAJA X 14. GEN-FAR S.A;LANSOPRAZOL;930;1242;618;;486093
LANTUS 100UI/ml SOLUCION INYECTABLE | FRASCO X 10ml. SANOFI-AVENTIS;GLARGINA INSULINA;24;0;48;;32
LANTUS SOLOSTAR 100UI/ML SOLUCION INYECTABLE | FRASCO X 3ML. SANOFI-AVENTIS;GLARGINA INSULINA;11;6;16;;58
LASTACAFT 2.5mg/ML SOLUCION OFTALMICAS | FRASCO X 3ml. ALLERGAN;ALCAFTADINE;0;1;0;;42
LEFLAVA 20MG TABLETA | CAJA X 30. VITALCHEM;LEFLUNOMIDA;825;1540;110;;47050
LEGABIN  300mg CAPSULA | CAJA X 30. LEGRAND;PREGABALINA;30;150;0;;570
LEUCOTREN  10 MG TABLETA | CAJA X 30. GARMISCH;MONTELUKAST SODICO;1917;3871;0;;214840
LEUCOTREN 4MG TABLETA | CAJA X 30. GARMISCH;MONTELUKAST SODICO;75;220;0;;20230
LEUCOTREN 5MG TABLETA | CAJA X 30. GARMISCH;MONTELUKAST SODICO;183;375;0;;51035
LEVEMIR 100UI/3ML SOLUCION INYECTABLE | CAJA X 5 CARTUCHO. NOVONORDISK;INSULINA DETEMIR;10;8;12;;352
LEVETIRACETAM 1.000 MG TABLETA | CAJA X 30. GEN-FAR S.A;LEVETIRACETAM;0;30;0;;5550
LEVOCETIRIZINA 5MG TABLETA | CAJA X 10. LA SANTE;LEVOCETIRIZINA;15;0;30;;1030
LEVOFLOXACINA 500MG TABLETA CON RECUBIER | CAJA X 14. GEN-FAR S.A;LEVOFLOXACINA;23;39;7;;5804
LEVOMEPROMAZINA 100MG TABLETA | CAJA X 100. HUMAX;LEVOMEPROMAZINA;173;480;0;;12670
LEVOMEPROMAZINA 25MG TABLETA | CAJA X 100. HUMAX;LEVOMEPROMAZINA;715;970;460;;25510
LEVOMEPROMAZINA 4% SOLUCION ORAL | FRASCO X 20ML. HUMAX;LEVOMEPROMAZINA;30;43;17;;970
LEVOPRAZ 5 MG TABLETA | CAJA X 10. GARMISCH;LEVOCETIRIZINA;45;50;40;;1130
LEVOTIROXINA SODICA 100mg TABLETA | CAJA X 150. SIEGFRIED;LEVOTIROXINA SODICA;8539;16042;1036;;378585
LEVOTIROXINA SODICA 50MG TABLETA | CAJA X 150. SIEGFRIED;LEVOTIROXINA SODICA;19637;35144;4130;;888400
LEVOTIROXINA SODICA  75 MCG TABLETA | CAJA X 50. TECNOQUIMICAS;LEVOTIROXINA SODICA;360;580;140;;268701
LIDOPROCTO 60+5 MG SUPOSITORIO | CAJA X 10. ROPSOHN;LIDOCAINA+CORTICOIDE;60;214;0;;1295
LIDOPROCTO 60+5 MG UNGUENTO PROCTOLOGICO | TUBO X 10GR. ROPSOHN;LIDOCAINA+CORTICOIDE;43;66;20;;3097
LIGARIL D 500MG TABLETA | CAJA X 250. BIOQUIFAR;DIPIRONA;8;10;6;;0
LIORESAL 10mg TABLETA | CAJA X 50. NOVARTIS;BACLOFENO;615;620;610;;3210
LIPITOR  20 MG TABLETA | CAJA X 30. PFIZER;ATORVASTATINA;0;60;0;;990
LIRODERM 10% LOCION | FRASCO X 60ml. BIOQUIFAR;CROTAMITON;6;0;12;;0
LISIPRIL 20MG TABLETA | CAJA X 10. LAFRANCOL;LISINOPRIL;60;80;40;;170
LITOMEN 300mg TABLETA | CAJA X 10. BEST LTDA;URSODESOXICOLICO;405;570;240;;7409
LONAZET 300MG TABLETA | CAJA X 100. LEGRAND;OXCARBAZEPINA;345;830;0;;11190
LONAZET 600MG TABLETA | CAJA X 100. LEGRAND;OXCARBAZEPINA;415;770;60;;1420
LOPERAMIDA 2mg TABLETA | CAJA X 240. ECAR;LOPERAMIDA;290;660;0;;32845
LORATADINA 10mg TABLETA | CAJA X 300. LAPROFF;LORATADINA;1951;3678;224;;470460
LORATADINA 5MG/5ML JARABE | FRASCO X 100. WINTHROOP;LORATADINA;39;89;0;;2625
LORAZEPAM 2mg TABLETA | CAJA X 30. LAPROFF;LORAZEPAM;668;0;1336;;90
LORAZEPAM 2MG TABLETA | CAJA X 30. WINTHROOP;LORAZEPAN;307;1546;0;;55839
LOSARTAN 50 MG TABLETA | CAJA X 900. GEN-FAR S.A;LOSARTAN POTASICO;3470;6500;440;;3856490
LOSEC MUPS 10mg TABLETA DE LIBERACION PROGRAMADA | CAJA X 14. ASTRA ZENECA;OMEPRAZOL;84;112;56;;280
LOSEC MUPS 20mg TABLETA DE LIBERACION PROGRAMADA | CAJA X 14. ASTRA ZENECA;OMEPRAZOL;28;28;28;;168
LOTESOFT 5MG SOLUCION OFTALMICAS | FRASCO X 5ML. SCANDINAVIA;LOTEPREDNOL ETABONATO;6;6;6;;25
LOUTEN 0,05mg/mL  SOLUCION OFTALMICAS | FRASCO X 2.5mL. SCANDINAVIA;LATANOPROST;184;328;40;;8100
LOVASTATINA 20 MG TABLETA | CAJA X 200. LABINCO;LOVASTATINA;475;2300;0;;480540
LOVASTATINA 20mg TABLETA | CAJA X 30. ROPSOHN;LOVASTATINA;95;360;0;;200
LUMIGAN 0.3% SOLUCION OFTALMICAS | FRASCO X 3mL. ALLERGAN;BIMATOPROST;2;3;1;;183
LUVOX 100mg TABLETA | CAJA X 30. ABBOTT;FLUVOXAMINA;210;180;240;;3105
MACRODANTINA 50MG TABLETA O CAPSULA | CAJA X 40. BOEHRINGER;NITROFURANTOINA MACROCRISTALES;15;120;0;;680
MAGNESIUM 400 MG  TABLETA | CAJA X 100. VARIOS E IMPORTADOS;OXIDO DE MAGNESIO;100;200;0;;200
MEBENDAZOL 100MG/5ML SUSPENSION ORAL | FRASCO X 30ML. GEN-FAR S.A;MEBENDAZOL;0;2;0;;1135
MEBENDAZOL 100mg TABLETA | CAJA X 60. GEN-FAR S.A;MEBENDAZOL;3;20;0;;2468
MEDROL 4MG TABLETA | CAJA X 50. PFIZER;METILPRENISOLONA;30;100;0;;3230
MEDROXIPROGESTERONA  5mg TABLETA | CAJA X 30. LAFRANCOL;MEDROXIPROGESTERONA ACETATO;427;621;233;;14332
MELATONINA 3mg TABLETA | FRASCO X 60. VARIOS E IMPORTADOS;MELATONINA;75;90;60;;90
MELOXICAM 15MG TABLETA | CAJA X 10. LA SANTE;MELOXICAM;525;1230;0;;0
MELOXICAM 7.5 MG TABLETA | CAJA X 10. LA SANTE;MELOXICAM;4282;0;8564;;140910
MESAX 500 MG TABLETA CON RECUBIER | CAJA X 100. LABINCO;MESALAZINA;130;0;260;;20
METFORMINA 850MG TABLETA | CAJA X 900. GEN-FAR S.A;METFORMINA;1688;3645;0;;5341924
METIMAZOL 5mg TABLETA | CAJA X 100. LAFRANCOL;METIMAZOL;938;1835;41;;35420
METOCLOPRAMIDA  10mg/2mL SOLUCION INYECTABLE | CAJA X 100. FRESENIUS;METOCLOPRAMIDA;0;6;0;;77
METOCLOPRAMIDA 10MG/2ML SOLUCION INYECTABLE | CAJA X 10. VITALIS;METOCLOPRAMIDA;0;2;0;;75135
METOCLOPRAMIDA 10mg TABLETA | CAJA X 270. BUSSIE;METOCLOPRAMIDA;0;1620;0;;207841
METOCLOPRAMIDA 10mg TABLETA | CAJA X 300. LAPROFF;METOCLOPRAMIDA;1644;1963;1325;;333
METOCLOPRAMIDA 4mg/mL SOLUCION ORAL | FRASCO X 30mL. BUSSIE;METOCLOPRAMIDA;9;20;0;;3951
METOPROLOL TARTRATO 50MG TABLETA O GRAGEA | CAJA X 300. WINTHROOP;METOPROLOL  TARTRATO;0;1500;0;;1272481
METOTREXATO 2.5MG TABLETA | CAJA X 100. TECNOFARMA;METOTREXATE;1517;1982;1052;;141130
METRONIDAZOL 250 MG X 120 ML SUSPENSION ORAL | FRASCO X 1. GEN-FAR S.A;METRONIDAZOL;14;15;13;;1171
METRONIDAZOL 500mg OVULO O TABLETA VAGINAL | CAJA X 200. PROCAPS;METRONIDAZOL;365;1457;0;;27226
METRONIDAZOL 500MG TABLETA | CAJA X 100. GEN-FAR S.A;METRONIDAZOL;592;300;884;;57910
METROZIN NISTATINA 500MG+100000UI OVULO O TABLETA VAGINAL | CAJA X 10. PROCAPS;METRONIDAZOL+NISTATINA;1;16;0;;5280
MICARDIS 80MG TABLETA | CAJA X 28. BOEHRINGER;TELMISARTAN;28;56;0;;1498
MICOFENOLATO 500 MG TABLETA CON RECUBIER | CAJA X 50. WINTHROOP;MICOFELONATO;70;460;0;;3170
MICOSTATIN 500.000 UI TABLETA RECUBIERTA | CAJA X 50. BRISTOL;NISTATINA;90;30;150;;250
MICOTRAZOL 100MG CAPSULA | CAJA X 4. BIOQUIFAR;ITRACONAZOL;84;31;137;;2
MICROPORE 2PULG. COLOR PIEL 3M REF: 1533-2P CX6 1 UNIDAD | . X 1. LABORATORIO 3M DECOLOMBIA;CURACIONES QUIRURGICAS;26;45;7;;1727
MICROPORE 2pulg. COLOR PIEL CX6 1 UNIDAD | . X 1. TECNOQUIMICAS S.A;CURACIONES QUIRURGICAS;22;46;0;;7459
MICROPORE COLOR PIEL 1PULG REF:533-1 P 1 UNIDAD | CAJA X 12. LABORATORIO 3M DECOLOMBIA;CURACIONES QUIRURGICAS;1;2;0;;825
MILPAX PLUS MENTA 0,633G+2,39G/100ML SUSPENSION ORAL | FRASCO X 355ML. FARMA;HIDROXIDO DE ALUMINIO+CARBONATO DE MAGNESIO+ALGINATO DE SODIO;3;5;1;;227
MIOFLEX 750 MG TABLETA | CAJA X 100. LABINCO;METOCARBAMOL;3231;6202;260;;175630
