ROTACIÓN DUANA;;;;;;
MIO RELAX 2MG TABLETA | CAJA X 20. BIOQUIFAR;TIZANIDINA;5;10;0;;60
MIRAPEX ER 0.375 MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 10. BOEHRINGER;PRAMIPEXOL;30;60;0;;1040
MIRAPEX ER 0.75MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 10. BOEHRINGER;PRAMIPEXOL;135;210;60;;2240
MIRAPEX ER 1.5MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 30. BOEHRINGER;PRAMIPEXOL;60;0;120;;1120
MIRAPEX ER 3.0MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 30. BOEHRINGER;PRAMIPEXOL;105;120;90;;1650
MIRAPEX ER 4.5MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 30. BOEHRINGER;PRAMIPEXOL;15;30;0;;870
MODUSIK A 1MG/ML SOLUCION OFTALMICAS | FRASCO X 5ML. SOPHIA;CICLOSPORINA;5;14;0;;53
MOMETASONA 0.1% CREMA | TUBO X 15GR. GEN-FAR S.A;MOMETASONA;37;83;0;;1378
MOMETASONA 0.1% LOCION | FRASCO X 30ML. GEN-FAR S.A;MOMETASONA;2;5;0;;635
MOMETASYN 140 DOSIS ADULTO 0.05% SPRAY NASAL | FRASCO X 18g. SYNTHESIS;MOMETASONA;161;270;52;;4144
MOMETASYN 60 DOSIS PEDIATRICO 0.05% SPRAY NASAL | FRASCO X 10GR. SYNTHESIS;MOMETASONA;40;84;0;;1242
MORFINA 3% SOLUCION ORAL | FRASCO X 30mL. MINSALUD;MORFINA;3;0;6;;0
MOXIFLOXACINA 400MG TABLETA CON RECUBIER | CAJA X 7. LA SANTE;MOXIFLOXACINO;14;49;0;;28
MULTAQ 400MG TABLETA CON RECUBIER | CAJA X 30. SANOFI-AVENTIS;DRONEDARONA;60;150;0;;420
MYCOKEM  500 MG TABLETA CON RECUBIER | CAJA X 10. NEXT PHARMA SOURCING S.A.S.;MICOFELONATO;305;0;610;;390
MYFORTIC 180mg TABLETA CON RECUBIER | CAJA X 120. NOVARTIS;MICOFELONATO;15;150;0;;120
MYFORTIC 360MG TABLETA CON RECUBIER | CAJA X 120. NOVARTIS;MICOFELONATO;1230;1110;1350;;0
NABUMEX 250MCG  BUCAL AEROSOL | FRASCO X 200DOSIS. CHALVER;BECLOMETASONA DIPROPIONATO;44;69;19;;5498
NABUMEX  50MCG BUCAL AEROSOL | FRASCO X 200 DOSIS. CHALVER;BECLOMETASONA DIPROPIONATO;19;19;19;;12743
N-ACETILCISTEINA 200MG POLVO PARA DISOLVER | CAJA X 30. LA SANTE;ACETILCISTEINA;1846;3404;288;;72839
NAPROXENO  125MG/5ML JARABE | FRASCO X 80ML. JQ LABORATORIOS;NAPROXENO;2;7;0;;563
NAPROXENO 250MG TABLETA O CAPSULA | CAJA X 300. WINTHROOP;NAPROXENO;3281;5991;571;;307488
NAPROXENO 500mg TABLETA | CAJA X 10. GEN-FAR S.A;NAPROXENO;12;91;0;;55733
N-BUTIL BROMURO HIOSCINA 20mg/mL SOLUCION INYECTABLE | CAJA X 10. PROCAPS;HIOSCINA BUTILBROMURO;0;20;0;;143
NEPRO AP 237 ML - 8 OZ LIQUIDO | CAJA X 24. ABBOTT;NUTRICION ENTERAL;15;60;0;;0
NEUPREL 75 MG CAPSULA | CAJA X 60. EUROPACK;PREGABALINA;3700;7390;10;;155220
NEVIRAPINA 200MG TABLETA | CAJA X 60. HUMAX;NEVIRAPINA;360;560;160;;5770
NEVITEN 5MG TABLETA | CAJA X 30. GARMISCH;NEBIVOLOL;0;30;0;;4630
NIFEDIPINO 10MG CÁPSULA | CAJA X 30. GEN-FAR S.A;NIFEDIPINO;38;0;76;;460
NIFEDIPINO RETARD 30 MG TABLETA O CAPSULA DE LIBERACION | CAJA X 300. EXPOFARMA;NIFEDIPINO;708;1445;0;;139890
NIMODIPINA 30 MG TABLETA O CAPSULA | CAJA X 250. EXPOFARMA;NIMODIPINA;383;1910;0;;70010
NISTATINA 100.000UI SUSPENSION ORAL | FRASCO X 60ML. LABINCO;NISTATINA;26;61;0;;4978
NISTATINA + OXIDO DE ZINC  (2+20)g/100g UNGUENTO | TUBO X 40g. PROCAPS;NISTATINA+OXIDO DE ZINC;58;126;0;;1702
NITROFURANTOINA 100mg TABLETA | CAJA X 100. AVANPHARMA;NITROFURANTOINA MACROCRISTALES;892;2759;0;;139914
NITROZIN 2% CREMA | TUBO X 40g. AVANPHARMA;NITROFURAZONA;0;2;0;;0
NIVECOL 40MG TABLETA | CAJA X 30. GARMISCH;ATORVASTATINA;300;300;300;;8750
NORFLOXACINO 400MG TABLETA O CAPSULA | CAJA X 14. GEN-FAR S.A;NORFLOXACINA;137;238;36;;12297
NORTRICOL 200MG CAPSULA | CAJA X 20. SIEGFRIED;FENOFIBRATO;180;10;350;;10
NORTRICOL 200MG TABLETA | CAJA X 10. SIEGFRIED;FENOFIBRATO;60;280;0;;11950
NORVIR 100mg TABLETA | CAJA X 30. ABBVIE SAS;RITONAVIR;285;0;570;;0
NOVATRIX PROTECTOR CUTANEO - POLVO PARA DISOLVER | BOLSA X 50GR. VARIOS E IMPORTADOS;DIOXIDO DE TITANIO+ OXIDO ZINC;0;2;0;;0
NOVOLIN N  100UI/10ML SOLUCION INYECTABLE | CAJA X 1. NOVONORDISK;INSULINA HUMANA;5;12;0;;4574
NOVOLIN R 100UI/mL  SOLUCION INYECTABLE | FRASCO X 10ml. NOVONORDISK;INSULINA ZINC CRISTALINA;1;5;0;;1384
NOVORAPID FLEXPEN 100UI/3ml SOLUCION INYECTABLE | CAJA X 5. NOVONORDISK;INSULINA ANALOGA DE ACCION CORTA;6;15;0;;149
NUTREN 1.5 1000mL SUSPENSION ORAL | CAJA X 4 BOLSAS. BAXTER;NUTRICION ENTERAL;31;62;0;;692
NUTREN VAINILLA TETRA PRISMA 1.0 (250ml) SUSPENSION ORAL | CAJA X 24. BAXTER;NUTRICION ENTERAL;150;12;288;;93
OBAX 10 MG TABLETA | CAJA X 20. HUMAX;CLOBAZAM;330;695;0;;4330
ODRANAL 150MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 30. TECNOFARMA;BUPROPION;30;60;0;;2700
OFTAMOX 0.5% SOLUCION OFTALMICAS | FRASCO X 5ML. TECNOQUIMICAS;MOXIFLOXACINO;7;10;4;;206
OLAZAP 10MG TABLETA | CAJA X 30. GARMISCH;OLANZAPINA;255;515;0;;16086
OLAZAP 5mg TABLETA | CAJA X 15. GARMISCH;OLANZAPINA;405;670;140;;16137
OLMETEC 20MG TABLETA CON RECUBIER | CAJA X 30. PFIZER;OLMESARTAN;60;120;0;;690
OLMETECANLO 40MG+5MG TABLETA | CAJA X 30. PFIZER;OLMESARTAN+AMLODIPINO;30;30;30;;0
OLVISION 0.1% SOLUCION OFTALMICAS | FRASCO X 5ML. VITALIS;OLOPATADINA;47;85;9;;612
OMEPRAZOL 20mg CAPSULA | CAJA X 300. LEGRAND;OMEPRAZOL;158;0;316;;80
OMEPRAZOL 20 MG CAPSULA | CAJA X 840. TAKEDA;OMEPRAZOL;9230;12801;5659;;2963755
ONDAX 8mg TABLETA | CAJA X 10. GARMISCH;ONDASETRON;90;180;0;;14500
OPHARCIM  3MG/1 ML SOLUCION OFTALMICAS | FRASCO X 5ML. COMERLAT;GENTAMICINA (SULFATO);5;20;0;;3295
OPTICAM 0.03% SOLUCION OFTALMICAS | FRASCO X 5ML. ESPECIALIDADES OFT;MELOXICAM;2;1;3;;63
OPTICLUDE ADULTO CX20 3M 1 PARCHE | CAJA X 20. LABORATORIO 3M DECOLOMBIA;MATERIAL OFTALMOLOGICO;0;60;0;;1675
OPTICLUDE JUNIOR  . PARCHES | CAJA X 20. LABORATORIO 3M DECOLOMBIA;MATERIAL OFTALMOLOGICO;120;150;90;;925
ORLISTAT 120MG CAPSULA | CAJA X 21. TECNOQUIMICAS;ORLISTAT;180;216;144;;5089
OSMOTEARS 1.4% SOLUCION OFTALMICAS | FRASCO X 15ML. COMERLAT;ALCOHOL POLIVINILICO;153;63;243;;6786
OSTEOCALCIT 150 MG TABLETA | CAJA X 1. QUIMICA PATRIC;ACIDO IBANDRONICO;1;39;0;;0
OTOGLICAR 1% SOLUCION OTICA | FRASCO X 30ml. GERCO;GLICERINA CARBONATADA;56;122;0;;3066
PANAL CONTENT BASIC TALLA L PAQUETE X 8 UNIDAD | CAJA X 1. TECNOQUIMICAS S.A;PAÃALES PARA INCONTINENCIA;116;128;104;;133
PANAL CONTENT BASIC TALLA M PAQUETE 8 UNIDAD | CAJA X 1. TECNOQUIMICAS S.A;PAÃALES PARA INCONTINENCIA;32;40;24;;326
PANAL CONTENT EXTRA TALLA L PAQ 8 UNIDAD | CAJA X 10. TECNOQUIMICAS S.A;PAÃALES PARA INCONTINENCIA;15;44;0;;397
PANAL CONTENT EXTRA TALLA M PAQ 8 UNIDAD | CAJA X 10. TECNOQUIMICAS S.A;PAÃALES PARA INCONTINENCIA;31;62;0;;147
PANAL HUGGUIES LITTE SWIMMERS PISINA PX11 1 UNIDAD | . X 1. DROGUERIA SAN JORGE;ASEO PERSONAL;1;2;0;;0
PANAL TENA SLIP TALLA L 1 PAQUETE | . X 21 UNDS. DROGUERIA SAN JORGE;PAÐALES PARA INCONTINENCIA;5;13;0;;136
PANAL TENA SLIP TALLA M 1 PAQUETE | . X 21 UNDS. DROGUERIA SAN JORGE;PAÐALES PARA INCONTINENCIA;9;9;9;;2
PANAL TENA SLIP TALLA S  1 UNIDAD | CAJA X 21. DROGUERIA SAN JORGE;PAÐALES PARA INCONTINENCIA;16;10;22;;29
PANAL WINNY GOD ETAPA 4 PX22 1 UNIDAD | . X 1. CHICCO DE COLOMBIA S.A.;PAÐALES PARA INCONTINENCIA;5;1;9;;11
PANAL WINNY GOD ETAPA 6 1 PAQUETE | . X 20 UNDS. TECNOQUIMICAS S.A;PAÃALES PARA INCONTINENCIA;7;13;1;;1
PANAL WINNY ULTR SEC MORADO ETAPA 4 UNIDAD | BOLSA X 30. DROGUERIA SAN JORGE;PAÐALES PARA INCONTINENCIA;0;6;0;;10
PANITOS HUMEDOS WINNY 1 PAQUETE | . X 50 UNDS. TECNOQUIMICAS S.A;PAÃALES PARA INCONTINENCIA;45;72;18;;73
PAROXETINA 20MG TABLETA | CAJA X 30. ECAR;PAROXETINA;385;945;0;;26580
PASEDOL 50MG TABLETA | CAJA X 300. ECAR;DIMENHIDRINATO;415;1038;0;;53338
PASTA LASSAR 25/12.5 GR CREMA | POTE X 100 GR. QUIFARMA;OXIDO DE ZINC;125;229;21;;2006
PENICILINA G BENZATI 1.200.000UI POLVO PARA INYECCION | CAJA X 10. VITALIS;PENICILINA G BENZATINICA;4;23;0;;4837
PENICILINA G BENZATINICA 2.400.000UI POLVO PARA INYECCION | CAJA X 10. VITALIS;PENICILINA G BENZATINICA;5;19;0;;2394
PENICILINA G PROCAINICA 800.000 UI POLVO PARA INYECCION | CAJA X 10. VITALIS;PENICILINA G PROCAINICA;0;17;0;;271
PENTASA 2g SOBRE | CAJA X 30. BIOPASS;MESALAZINA;30;60;0;;780
PENTOXIFILINA 400mg TABLETA DE LIBERACION PROGRAMADA | CAJA X 30. GEN-FAR S.A;PENTOXIFILINA;1260;2160;360;;29840
PENTOXIL 400MG TABLETA | CAJA X 100. NOVAMED;PENTOXIFILINA;225;0;450;;0
PEN VEE K 500MG TABLETA | CAJA X 100. NOVARTIS;PENICILINA FENOXIMETILICA (Y SALES);0;20;0;;68
PEPTAMEN JUNIOR 250ML SUSPENSION ORAL | CAJA X 24. BAXTER;NUTRICION ENTERAL;150;0;300;;231
PERIDON 1mg TABLETA | CAJA X 20. GARMISCH;RISPERIDONA;563;910;216;;26790
PERIDON 2mg TABLETA | CAJA X 20. GARMISCH;RISPERIDONA;870;1460;280;;51160
PILCARD 5MG TABLETA | FRASCO X 30. DUMIAN MEDICAL S.A.S;PILOCARPINA CLORHIDRATO O NITRATO;120;360;0;;240
PIPOTIAZINA 25mg/mL SOLUCION INYECTABLE | CAJA X 3. ACTIFARMA;PIPOTIAZINA PALMITATO;3;7;0;;790
PIRANTEL PAMOATO 250mg/5mL SUSPENSION ORAL | FRASCO X 15mL. GEN-FAR S.A;PIRANTEL (EMBONATO O PAMOATO);1;33;0;;2795
PIRANTEL PAMOATO 250MG TABLETA O CAPSULA | CAJA X 60. GEN-FAR S.A;PIRANTEL (EMBONATO O PAMOATO);46;75;17;;7306
PIRIDOSTIGMINA 60mg TABLETA | CAJA X 20. EUROPACK;PIRIDOSTIGMINA BROMURO;0;100;0;;11125
PIRIDOXINA 50mg TABLETA O CAPSULA | CAJA X 100. LAPROFF;PIRIDOXINA CLORHIDRATO;340;640;40;;10584
PIROXICAM 5% GEL O JALEA | TUBO X 40GR. GEN-FAR S.A;PIROXICAM;678;1250;106;;27792
PLATA SULFADIAZINA 1% CREMA | TUBO X 100g. BUSSIE;PLATA SULFADIAZINA;4;16;0;;172
PLATA SULFADIAZINA 1% CREMA | TUBO X 30g. COASPHARMA;PLATA SULFADIAZINA;6;24;0;;1844
PLAVIX 75MG TABLETA | CAJA X 28. SANOFI-AVENTIS;CLOPIDROGEL;56;112;0;;1708
PRADAXA 110mg CAPSULA | CAJA X 30. BOEHRINGER;DABIGATRAN ETEXILATO;360;420;300;;5400
PRADAXA  150MG CAPSULA | CAJA X 30. BOEHRINGER;DABIGATRAN ETEXILATO;60;180;0;;1380
PRAZOSINA 1mg TABLETA | CAJA X 300. EXPOFARMA;PRAZOSINA;235;670;0;;120165
PRED F 1% SOLUCION OFTALMICAS | FRASCO X 5mL. ALLERGAN;PREDNISOLONA;28;1;55;;920
PREDNISOLONA 5MG TABLETA | CAJA X 30. GEN-FAR S.A;PREDNISOLONA;2554;4717;391;;188325
PREDNISONA  50mg TABLETA | CAJA X 100. TECNOQUIMICAS;PREDNISONA;172;345;0;;33043
PREPARACION MAGISTRAL FCO 1 FRASCO | FRASCO X 1. VARIOS E IMPORTADOS;PREPARACION MAGISTRAL;1;1;1;;0
PRESIDERM 2% UNGUENTO | TUBO X 15G. SCANDINAVIA;MUPIROCINA;1;2;0;;60
PREZISTA 400mg TABLETA | CAJA X 60. JANSSEN;DARUNAVIR;120;0;240;;0
PREZISTA  600MG TABLETA | CAJA X 60. JANSSEN;DARUNAVIR;300;360;240;;2460
PRISTIQ 50MG TABLETA | CAJA X 14. PFIZER;DESVENLAFAXINA;14;42;0;;518
PROGENDO 100mg CAPSULA | CAJA X 30. GYNOPHARMA;PROGESTERONA;5;110;0;;450
PROGENDO 200MG CAPSULA | CAJA X 20. GYNOPHARMA;PROGESTERONA;133;335;0;;1070
PROGRAF 1MG CAPSULA | CAJA X 50. JANSSEN;TACROLIMUS;185;130;240;;200
PROGRAF XL 1MG CAPSULA DE LIBERACION PROGRAMADA | CAJA X 50. JANSSEN;TACROLIMUS;315;520;110;;2810
PROGRAF XL 3mg CAPSULA DE LIBERACION PROGRAMADA | CAJA X 50. JANSSEN;TACROLIMUS;135;280;0;;200
PROGRAF XL 5MG CAPSULA DE LIBERACION PROGRAMADA | CAJA X 50. JANSSEN;TACROLIMUS;475;510;440;;160
PROLASTAT 0.5mg TABLETA | CAJA X 8. SIEGFRIED;CABERGOLINA;100;159;41;;6204
PROPAFENONA 150 MG TABLETA | CAJA X 30. GEN-FAR S.A;PROPAFENONA;135;285;0;;12470
PROPRANOLOL 40MG TABLETA | CAJA X 300. LAPROFF;PROPRANOLOL;1245;2015;475;;41520
PROPRANOLOL 80mg TABLETA | CAJA X 300. LAPROFF;PROPRANOLOL;75;410;0;;16010
PROSTARIDE 4MG TABLETA | CAJA X 30. GARMISCH;DOXAZOSINA;60;195;0;;863
PROTECTOR SOLAR SPF 57 80G FRASCO | CAJA X 1. DUMIAN MEDICAL S.A.S;BLOQUEADOR SOLAR;1;3;0;;38
PROTOMAX  100 MG TABLETA | CAJA X 30. VITALCHEM;TOPIRAMATO;30;60;0;;5720
PROTOMAX 50mg TABLETA | CAJA X 30. VITALCHEM;TOPIRAMATO;180;330;30;;5580
PURPUCINA 0.03% UNGUENTO OFTALMICO | TUBO X 5G. RIDHI PHARMA;GENTAMICINA (SULFATO);3;12;0;;234
QUETIDIN 25MG TABLETA CON RECUBIER | CAJA X 30. GYNOPHARMA;QUETIAPINA;63;170;0;;1620
RANITIDINA 150MG TABLETA | CAJA X 20. COASPHARMA;RANITIDINA (CLORHIDRATO);1215;3611;0;;168130
RANITIDINA 150 MG TABLETA | CAJA X 300. B.C.N MEDICAL;RANITIDINA (CLORHIDRATO);0;300;0;;1660
RANITIDINA 150mg TABLETA | CAJA X 300. LAPROFF;RANITIDINA (CLORHIDRATO);767;0;1534;;5040
RANITIDINA 300MG TABLETA | CAJA X 10. GEN-FAR S.A;RANITIDINA (CLORHIDRATO);99;502;0;;69040
RANITIDINA 300MG TABLETA | CAJA X 300. LAPROFF;RANITIDINA (CLORHIDRATO);145;0;290;;1450
RANITIDINA 50MG/2ML SOLUCION INYECTABLE | CAJA X 10. PROCAPS;RANITIDINA (CLORHIDRATO);2;8;0;;82
RANITIDINA (CLORHIDRATO) 50mg/2mL SOLUCION INYECTABLE | CAJA X 5. GEN-FAR S.A;RANITIDINA (CLORHIDRATO);3;0;6;;37885
RAPAMUNE 1MG TABLETA O GRAGEA | CAJA X 100. PFIZER;SIROLIMUS;45;20;70;;0
RELAXKOV 4mg TABLETA | CAJA X 20. BLASKOV;TIZANIDINA;821;674;968;;37946
RELESTAT 0.5mg/mL SOLUCION OFTALMICAS | FRASCO X 5mL. ALLERGAN;EPINASTINA CLORHIDRATO;2;1;3;;36
REMINYL ER 8MG TABLETA | CAJA X 7. JANSSEN;GALANTAMINA;60;146;0;;140
RHIFISOL SSN 0.9% SOLUCION NASAL | FRASCO X 30ML. GERCO;SUERO FISIOLOGICO;151;404;0;;2366
RIFAMPICINA 300MG CAPSULA | CAJA X 20. PROCAPS;RIFAMPICINA;5;0;10;;110
RIFAMPICINA 300mg CAPSULA | CAJA X 20. TECNOQUIMICAS;RIFAMPICINA;140;400;0;;9820
RILUTEK 50MG TABLETA | CAJA X 56. SANOFI-AVENTIS;RILUZOLE;56;0;112;;1008
RISPERDAL CONSTA 25MG SOLUCION INYECTABLE | CAJA X 1. JANSSEN;RISPERIDONA;3;3;3;;0
RISPERIMED  3MG TABLETA | CAJA X 20. VITALCHEM;RISPERIDONA;510;585;435;;29748
RITONAX 100MG TABLETA | CAJA X 30. BIOTOSCANA;RITONAVIR;300;0;600;;1230
RITONAX 100MG TABLETA O CAPSULA | FRASCO X 60. BIOTOSCANA;RITONAVIR;165;810;0;;150
ROSULFANT 500mg TABLETA | CAJA X 10. ROPSOHN;SULFASALAZINA;1335;2250;420;;134640
ROSUVAX 20MG TABLETA | CAJA X 30. GARMISCH;ROSUVASTATINA;15;0;30;;36220
ROSUVINA 20 MG TABLETA | CAJA X 28. LEGRAND;ROSUVASTATINA;45;174;0;;60748
ROXICAINA 2% GEL O JALEA | TUBO X 30mL. ROPSOHN;LIDOCAINA SIMPLE;27;79;0;;1483
ROXICAINA SIMPLE 1% AMPOULEPACK X 10mL SOLUCION INYECTABLE | CAJA X 24. ROPSOHN;LIDOCAINA SIMPLE;8;24;0;;1374
ROXICAINA SIMPLE S/P 2% AMPOULEPACK X 10mL SOLUCION INYECTABLE | CAJA X 24. ROPSOHN;LIDOCAINA SIMPLE;1;10;0;;134
SABRIL 500MG TABLETA | CAJA X 60. SANOFI-AVENTIS;VIGABATRIN;90;150;30;;1860
SALBUTAMOL  2MG/5ML JARABE | FRASCO X 120ML. LAPROFF;SALBUTAMOL (SULFATO);1;2;0;;323
SALES DE REHIDRATACION ORAL 28 GR SOBRE | CAJA X 30. JQ LABORATORIOS;SALES DE REHIDRATACION ORAL;107;285;0;;89528
SALOFALK 1G POLVO PARA DISOLVER | CAJA X 20. BIOTOSCANA;MESALAZINA;20;160;0;;1300
SALOFALK 4g/60mL ENEMA | CAJA X 7. BIOTOSCANA;MESALAZINA;7;14;0;;370
SALOFALK 500MG SUPOSITORIO | CAJA X 10. BIOTOSCANA;MESALAZINA;30;50;10;;1390
SANDIMMUN NEORAL 100MG CÁPSULA | CAJA X 50. NOVARTIS;CICLOSPORINA;60;120;0;;400
SANDIMMUN NEORAL 25MG CÁPSULA | CAJA X 50. NOVARTIS;CICLOSPORINA;450;525;375;;2395
SANDIMMUN NEORAL 50MG CÁPSULA | CAJA X 50. NOVARTIS;CICLOSPORINA;210;162;258;;2000
SATOREN 100MG TABLETA O GRAGEA | CAJA X 105. BUSSIE;LOSARTAN POTASICO;135;260;10;;419205
SEAMIB 500MG SUSPENSION ORAL | FRASCO X 15ML. BIOQUIFAR;SECNIDAZOL;0;3;0;;2
SECNIDAZOL 500mg TABLETA | CAJA X 4. GEN-FAR S.A;SECNIDAZOL;423;592;254;;10897
SEROQUEL 100 MG 100mg TABLETA CON RECUBIER | CAJA X 30. ASTRA ZENECA;QUETIAPINA;30;30;30;;960
SERTRALINA 100 MG TABLETA | CAJA X 10. GEN-FAR S.A;SERTRALINA;135;260;10;;26340
SERTRALINA 50mg TABLETA | CAJA X 10. GEN-FAR S.A;SERTRALINA;3578;7200;0;;329315
SICCAFLUID  2.5 MG/G UNGUENTO OFTALMICO | FRASCO X 10 GR. QUIDECA;CARBOMERO 974 P;2;2;2;;25
SILDENAFIL 50mg TABLETA | CAJA X 4. GEN-FAR S.A;SILDENAFIL;248;348;148;;7636
SIMPAUSE 100MG CAPSULA | CAJA X 30. CHALVER;ISOFLAVONAS;15;0;30;;120
SINOVUL 150MCG+30MCG TABLETA | CAJA X 1050. LAFRANCOL;LEVONORGESTREL + ETINILESTRADIOL;504;798;210;;77553
SOMESE 0.25MG TABLETA | CAJA X 30. PFIZER;TRIAZOLAM;90;120;60;;1740
SONDA FOLLEY 12 X 5 2 VIAS  CX10 1 UNIDAD | . X 1. ETERNA;SONDAS QUIRURGICAS;1;4;0;;0
SONDA FOLLEY 18 X 5  2 VIAS 1 UNIDAD | CAJA X 10. CARDIOMED;SONDAS QUIRURGICAS;1;3;0;;718
SONDA NELATON # 06  1169CX50 1 UNIDAD | CAJA X 1. LABORATORIO SHERLEG S.A;SONDAS QUIRURGICAS;0;3;0;;1836
