ROTACIÓN DUANA;;;;;;
SONDA NELATON # 10 REF:1171 1 UNIDAD | CAJA X 1. LABORATORIO SHERLEG S.A;SONDAS QUIRURGICAS;205;250;160;;621
SONDA NELATON # 12 REF:1172 1 UNIDAD | CAJA X 1. LABORATORIO SHERLEG S.A;SONDAS QUIRURGICAS;17;50;0;;1781
SONDA NELATON # 14 REF: 1173 1 UNIDAD | CAJA X 1. LABORATORIO SHERLEG S.A;SONDAS QUIRURGICAS;563;480;646;;558
SONDA NELATON # 16 REF: 1174 1 UNIDAD | CAJA X 1. LABORATORIO SHERLEG S.A;SONDAS QUIRURGICAS;1;9;0;;3001
SONDA SUCCION #10 REF 1131 1 UNIDAD | CAJA X 50. LABORATORIO SHERLEG S.A;SONDAS QUIRURGICAS;0;200;0;;1616
SONDA SUCCION # 12 REF: 1132 SHERLEG 1 UNIDAD | CAJA X 1. COVIDIEN COLOMBIA S.A;SONDAS QUIRURGICAS;5;130;0;;1848
SONDA SUCCION # 14 KYOLING 1 UNIDAD | CAJA X 50. HL SUMINISTROS Y EQUIPOS MEDIC;SONDAS QUIRURGICAS;8;14;2;;6
SONDA SUCCION # 14 REF 1133 . UNIDAD | BOLSA X 50 UNDS. LABORATORIO SHERLEG S.A;SONDAS QUIRURGICAS;153;10;296;;2625
SPABOLAZ 4G POLVO PARA DISOLVER | CAJA X 50. BIOQUIFAR;PSYLLIUM MUSCILAGO;450;0;900;;125
STALEVO 150/37.5/200MG TABLETA | FRASCO X 30. NOVARTIS;ENTACAPONA/LEVODOPA /CARBIDOPA MONOHIDRATADA;480;510;450;;2700
STALEVO 200/50/200MG TABLETA | FRASCO X 30. NOVARTIS;ENTACAPONA/LEVODOPA /CARBIDOPA MONOHIDRATADA;60;120;0;;4770
STALEVO 50/12.5/200MG TABLETA | CAJA X 30. NOVARTIS;ENTACAPONA/LEVODOPA /CARBIDOPA MONOHIDRATADA;90;180;0;;2730
STAMYL . TABLETA | CAJA X 20. FARMA;PANCREATINA+SIMETICONA;4125;5916;2334;;2250
STOCRIN 600MG TABLETA O GRAGEA | FRASCO X 30. MERCK SHARP DOMME;EFAVIRENZ;30;60;0;;30
STOMAHESIVE PASTA REF:183910 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;CURACIONES QUIRURGICAS;4;1;7;;2
STOMAHESIVE POLVO REF:25510 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;CURACIONES QUIRURGICAS;1;2;0;;50
SUERO FISIOLOGICO 9% 09% SOLUCION INYECTABLE | BOLSA X 250 ML. QUIBI S.A.;CLORURO DE SODIO;1;9;0;;1259
SULFACETAMIDA 10% SOLUCION OFTALMICAS | FRASCO X 15mL. LABINCO;SULFACETAMIDA;3;5;1;;329
SULFATO FERROSO 125mg/mL SOLUCION ORAL | FRASCO X 20mL. LAPROFF;SULFATO FERROSO;5;10;0;;1739
SULFATO FERROSO 200mg TABLETA | CAJA X 300. LAPROFF;SULFATO FERROSO;255;430;80;;31460
SULFATO FERROSO 300mg TABLETA | CAJA X 300. LAPROFF;SULFATO FERROSO;1500;2750;250;;176936
SULFATO FERROSO 600mg/15mL JARABE | FRASCO X 120mL. LAPROFF;SULFATO FERROSO;8;21;0;;819
SULIMAX 500mg TABLETA CON RECUBIER | CAJA X 30. GARMISCH;MESALAZINA;75;510;0;;20150
SULTAMICILINA 375mg TABLETA | CAJA X 10. LA SANTE;AMPICILINA+SULBACTAM;250;1061;0;;19066
SULZINC 2MG/Ml JARABE | FRASCO X 80ml. HUMAX;SULFATO DE ZINC;0;5;0;;293
SYREA 500mg CÁPSULA | CAJA X 100. ALPHARMA;HIDROXIUREA;699;926;472;;12360
SYSTANE (4mg+3mg)/mL SOLUCION OFTALMICAS | FRASCO X 15mL. ALCON;POLIETILENGLICOL+PROPILENGLICOL;1;3;0;;837
SYSTANE ULTRA (4+3)mg/mL SOLUCION OFTALMICAS | FRASCO X 10mL. ALCON;POLIETILENGLICOL+PROPILENGLICOL;1;2;0;;55
TACROLIMUS 1MG CAPSULA | CAJA X 50. NOVARTIS;TACROLIMUS;75;50;100;;1810
TALOPRAM  10MG TABLETA CON RECUBIER | CAJA X 30. GARMISCH;OXALATO DE ESCITALOPRAM;915;1350;480;;38940
TAMSULOSINA  0.4MG CAPSULA DE LIBERACION PROGRAMADA | CAJA X 30. WINTHROOP;TAMSULOSINA;5425;8815;2035;;192330
TAXUS 20MG TABLETA | CAJA X 100. TECNOFARMA;TAMOXIFENO (CITRATO);1125;1970;280;;26830
TAZEPIN 30mg TABLETA | CAJA X 20. GARMISCH;MIRTAZAPINA;473;710;236;;13813
TEARS NATURAL FREE 0.8mL SOLUCION OFTALMICAS | CAJA X 32. ALCON;HIDROXIPROPIL METIL CELULOSA-DEXTRANO 70;1;3;0;;19
TEGRETOL RT 200MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 20. NOVARTIS;CARBAMAZEPINA;90;190;0;;3510
TEGRETOL RT 400MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 20. NOVARTIS;CARBAMAZEPINA;375;670;80;;13500
TELZIR 700MG TABLETA | FRASCO X 60. GLAXO;FOSAMPRENAVIR;300;480;120;;960
TEOFILINA RETARD 125mg TABLETA O CAPSULA | CAJA X 30. GEN-FAR S.A;TEOFILINA;390;850;0;;64790
TEOFILINA RETARD 300mg TABLETA O CAPSULA | CAJA X 100. EXPOFARMA;TEOFILINA;55;280;0;;22741
TERAZOSINA 5mg TABLETA | CAJA X 14. WINTHROOP;TERAZOSINA;4663;8035;1291;;115876
TERBINAFINA 250MG TABLETA | CAJA X 14. GEN-FAR S.A;TERBINAFINA;352;473;231;;9749
TEROMAR ROTACAPS (REVOLIZER) CAPSULAS X 30 X18mcg FRASCO | . X .. BIOTOSCANA;TIOTROPIO;7;16;0;;653
TESTOVIRON DEPOT 250MG SOLUCION INYECTABLE | CAJA X 1. BAYER;TESTOSTERONA ENANTATO;5;13;0;;171
TETMODISS 25MG TABLETA | FRASCO X 112. FARMA TRADE S.A.S;TETRABENAZINA;112;224;0;;0
TETRACICLINA 500MG CAPSULA | CAJA X 100. GEN-FAR S.A;TETRACICLINA CLORHIDRATO;0;30;0;;6469
THIOCTACID HR 600MG TABLETA CON RECUBIER | FRASCO X 30. MERCK;ACIDO TIOCTICO;30;120;0;;7500
TIAMAX  100MG TABLETA | CAJA X 30. GARMISCH;QUETIAPINA;488;730;246;;34964
TIAMAX 200MG TABLETA | CAJA X 30. GARMISCH;QUETIAPINA;720;1040;400;;32550
TIAMAX 25mg TABLETA | CAJA X 30. GARMISCH;QUETIAPINA;1196;2384;8;;59460
TIAMINA 100mg/mL SOLUCION INYECTABLE | CAJA X 12. ECAR;TIAMINA;0;1;0;;3153
TIAMINA 300MG TABLETA O CAPSULA | CAJA X 500. ECAR;TIAMINA;2020;4205;0;;172
TIMALAR NASAL 100MCG AEROSOL | FRASCO X 200DOSIS. GRUFARMA;BUDESONIDA;2;3;1;;0
TINIDAZOL 200MG/ML SUSPENSION ORAL | FRASCO X 15ML. COASPHARMA;TINIDAZOL;7;12;2;;294
TINIDAZOL 500mg TABLETA | CAJA X 640. ECAR;TINIDAZOL;797;1553;41;;17120
TIRAS DE GLUCOMETRIA ACCUCHEK ACTIVE 1 UNIDAD | CAJA X 50. PRODUCTOS ROCHE S.A;TIRAS REACTIVAS;3;6;0;;1
TIRAS DE GLUCOMETRIA ON CALL ADVANCED 1 UNIDAD | CAJA X 50. DUMIAN MEDICAL S.A.S;TIRAS REACTIVAS;1;4;0;;4
TOBRAMICINA 0.3% SOLUCION OFTALMICAS | FRASCO X 5 ML. TECNOQUIMICAS;TOBRAMICINA;2;6;0;;360
TOBRAVISION 3% SOLUCION OFTALMICAS | FRASCO X 5ML. VITALIS;TOBRAMICINA;1;3;0;;2
TOLAK E 300mg+200mg TABLETA | CAJA X 30. LEGRAND;EMTRICITABINA+TENOFOVIR DISOPR;210;540;0;;8700
TOPAMAC 100mg TABLETA | FRASCO X 28. JANSSEN;TOPIRAMATO;150;104;196;;196
TOPIRAMATO 100MG TABLETA | CAJA X 20. NOVARTIS;TOPIRAMATO;60;140;0;;120
TOPTEAR 0.4% SOLUCION OFTALMICAS | FRASCO X 10ML. SCANDINAVIA;HIALURONATO DE SODIO;43;54;32;;80
TOTAL COMFORT 5mg/mL SOLUCION OFTALMICAS | FRASCO X 15mL. WASSER;POLIVINILPIRROLIDONA;0;131;0;;3853
TOXOIDE TETANICO 0.5ML SOLUCION INYECTABLE | CAJA X 10. DELTA;TOXOIDE TETANICO;1;8;0;;2081
TRACTAL 1MG/ML GOTAS ORALES | FRASCO X 20 ML. SCANDINAVIA;RISPERIDONA;2;12;0;;199
TRAMADOL  100MG/2ML SOLUCION INYECTABLE | CAJA X 10. PROCAPS;TRAMADOL CLORHIDRATO;1;4;0;;11280
TRAMADOL 10% SOLUCION ORAL | FRASCO X 10mL. EXPOFARMA;TRAMADOL CLORHIDRATO;73;160;0;;9836
TRAMADOL 50mg CAPSULA | CAJA X 10. GEN-FAR S.A;TRAMADOL CLORHIDRATO;150;219;81;;22101
TRAMADOL 50mg/mL  SOLUCION INYECTABLE | CAJA X 1. GEN-FAR S.A;TRAMADOL CLORHIDRATO;1;2;0;;61
TRANEXAM 500mg TABLETA | CAJA X 10. ROPSOHN;TRANEXAMICO ACIDO;263;480;46;;14663
TRANSTEC 35MCG / H SISTEMA TRANSDERMICO | CAJA X 5. GRUNENTHAL;CLORHIDRATO DE BUPRENORFINA;11;5;17;;0
TRAVAD ENEMA RECTAL FOSF.RD0001 133ML RECTAL | CAJA X 60. BAXTER;FOSFATO DE SODIO DIBASICO+MONO;2;5;0;;99
TRAVAD PEG  160G POLVO PARA DISOLVER | FRASCO X . BAXTER;POLIETILENGLICOL;14;24;4;;673
TRAZODONA 50mg TABLETA | CAJA X 50. GEN-FAR S.A;TRAZODONA CLORHIDRATO;3984;6842;1126;;161500
TRESILEN 0.10% CREMA | TUBO X 15g. BIOCHEM;DESONIDA;9;7;11;;1679
TRESILEN 0.5% CREMA | TUBO X 15G. BIOCHEM;DESONIDA;115;173;57;;4742
TRETINEX 20MG CAPSULA | CAJA X 30. GYNOPHARMA;ISOTRETINOINA;455;820;90;;8210
TRIAMCINOLONA A 10MG/ML X 5ML SOLUCION INYECTABLE | CAJA X 1. RYAN;TRIAMCINOLONA;13;35;0;;406
TRILEPTAL 6% SUSPENSION ORAL | FRASCO X 100ML. NOVARTIS;OXCARBAZEPINA;5;10;0;;135
TRIMEBUTINA 200MG TABLETA | CAJA X 300. LAPROFF;TRIMEBUTINA;4576;9508;0;;110100
TRIMEBUTINA 200mg TABLETA | CAJA X 30. GEN-FAR S.A;TRIMEBUTINA;6113;11114;1112;;10
TRIMETOPRIM SULFA 40/200MG SUSPENSION ORAL | FRASCO X 120ML. ECAR;TRIMETOPRIM + SULFAMETOXAZOL;3;2;4;;909
TRIMETOPRIM SULFA 80/400mg TABLETA | CAJA X 100. GEN-FAR S.A;TRIMETOPRIM + SULFAMETOXAZOL;60;210;0;;13042
TRIMETOPRIM SULFA F 160/800mg TABLETA | CAJA X 100. GEN-FAR S.A;TRIMETOPRIM + SULFAMETOXAZOL;458;730;186;;50228
TRIMETOPRIM SULFA F 80-400MG/5ML SUSPENSION ORAL | FRASCO X 120ML. GEN-FAR S.A;TRIMETOPRIM + SULFAMETOXAZOL;0;4;0;;222
TRIMICORT 0.05% LOCION | FRASCO X 60ML. PROFMA EU;CLOBETASOL;54;115;0;;4557
TRIVIRAL 300+150+300 TABLETA | CAJA X 30. LEGRAND;ABACAVIR+LAMIVUDINA+ZIDOVUDINA;120;300;0;;1380
TRUSOPT 2% SOLUCION OFTALMICAS | FRASCO X 5ML. FROSST O MSD;DORZOLAMIDA;1;1;1;;155
ULTEC PRO 10X10 REF: 9801 CX5 1 UNIDAD | . X 1. COVIDIEN COLOMBIA S.A;CURACIONES QUIRURGICAS;0;4;0;;493
ULTEC PRO 20X20 REF: 9804 CX5 1 UNIDAD | . X 1. COVIDIEN COLOMBIA S.A;CURACIONES QUIRURGICAS;2;7;0;;8
UREADERM LACTATO 5+8% LOCION | FRASCO X 225mL. SCANDINAVIA;UREA;6;6;6;;17
UROCIT K 1080 MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 100. FARMA;POTASIO CITRATO;195;330;60;;4900
UROPRAN 5mg TABLETA | CAJA X 20. TECNOQUIMICAS;OXIBUTININO;2400;4035;765;;95050
UTROGESTAN 200mg CAPSULA | CAJA X 15. BIOPASS;PROGESTERONA;3;0;6;;15
VACUNA AGRIPPAL  S1 15MCG SOLUCION INYECTABLE | CAJA X 1. NOVARTIS;VACUNA+ANTIGRIPAL+VIRUS INACTIVA;0;3;0;;0
VACUNA FLUQUADRI 0.25MG SOLUCION INYECTABLE | CAJA X 1. SANOFI PASTEUR;VACUNA CUADRIVALENTE CONTRA EL;1;2;0;;0
VACUNA HEPAVAX GENE TF 20mcg SOLUCION INYECTABLE | CAJA X 1. BIOTOSCANA;VACUNA ANTIHEPATITIS;1;4;0;;24
VACUNA PNEUMOVAX 0.5ML SOLUCION INYECTABLE | CAJA X 1. MERCK SHARP DOMME;VACUNA+ANTINEUMOCOCCICA  POLIVAL;3;6;0;;0
VACUNA PREVENAR VALENTE CONJUGADA 13 X 5ML SOLUCION INYECTABLE | CAJA X 1. PFIZER;VACUNA CONTRA NEUMOCOCO;0;2;0;;0
VACUNA VARISELA BIKEN 1400 PFU SOLUCION INYECTABLE | CAJA X 1. SANOFI PASTEUR;VACUNA+ANTIVARICELA VIRUS VIVO A;0;1;0;;0
VACUNA VIRUS PAPILOMA GARDASIL 20MCG SOLUCION INYECTABLE | CAJA X 0.5 ML. VARIOS E IMPORTADOS;VACUNA+LISADOS BACTERIANOS;1;1;1;;0
VALCOX 10MG TABLETA | CAJA X 30. GARMISCH;MEMANTINE;2565;4455;675;;56380
VALSARTAN 160 MG TABLETA | CAJA X 14. LA SANTE;VALSARTAN;367;1069;0;;94340
VALSARTAN 80mg TABLETA | CAJA X 14. GEN-FAR S.A;VALSARTAN;235;406;64;;5981
VAXDIL 10MG TABLETA O GRAGEA | CAJA X 30. LICOL;MINOXIDIL;30;150;0;;19940
VENDA ELASTICA 5X5      BOLSA X 50 1 UNIDAD | . X 1. LAOREN INTERNATIONAL S.A;VENDAS QUIRURGICAS;0;12;0;;0
VENDA ELASTICA 6X5 COLOR PIEL 1 UNIDAD | CAJA X 1. SUPERTEX;VENDAS QUIRURGICAS;15;2;28;;1053
VENDEP XR 75MG CAPSULA | CAJA X 10. VITALCHEM;VENLAFAXINA;30;60;0;;4430
VENLAFAXINA 75MG CAPSULA | CAJA X 10. LA SANTE;VENLAFAXINA;540;875;205;;28830
VENOSMIL 200MG CAPSULA | CAJA X 60. FAES FARMA;HIDROSMINA;60;60;60;;0
VERAPAMILO 120 MG TABLETA | CAJA X 300. GEN-FAR S.A;VERAPAMILO CLORHIDRATO;60;435;0;;168520
VERAPAMILO 80MG TABLETA | CAJA X 300. GEN-FAR S.A;VERAPAMILO CLORHIDRATO;45;110;0;;355900
VERAPAMILO RETARD 240MG TABLETA | CAJA X 10. GEN-FAR S.A;VERAPAMILO CLORHIDRATO;0;60;0;;28810
VERSATIS 5% PARCHE .70G PARCHES | CAJA X 5. GRUNENTHAL;LIDOCAINA SIMPLE;45;165;0;;130
VERTIX 8MG TABLETA | CAJA X 50. LAFRANCOL;BETAHISTINA;1107;2118;96;;0
VIBRADOX 100mg TABLETA | CAJA X 250. BIOQUIFAR;DOXICICLINA;494;42;946;;60
VIMPAT 50mg TABLETA | CAJA X 14. BIOPASS;LACOSAMIDA;84;140;28;;1386
VIMPAT 50MG TABLETA | CAJA X 28. BIOPASS;LACOSAMIDA;0;56;0;;1736
VITAMINA B12 1MG/1ML SOLUCION INYECTABLE | CAJA X 25. ECAR;VITAMINA B12;8;9;7;;12282
VITAMINA C  500MG TABLETA | CAJA X 250. ECAR;ACIDO ASCORBICO;75;175;0;;645548
VOLIBRIS 5MG TABLETA | FRASCO X 30. GLAXO;AMBRISENTAN;45;30;60;;0
WARFARINA 5MG TABLETA | CAJA X 250. EUROPACK;WARFARINA SODICA;240;545;0;;23344
WASSERFRIN 0.025% SOLUCION NASAL | FRASCO X 15ml. WASSER;OXIMETAZOLINA;7;18;0;;4762
WASSERFRIN 0.05% SOLUCION NASAL | FRASCO X 15mL. WASSER;OXIMETAZOLINA;5;9;1;;1352
WASSERTIM 0.5% SOLUCION OFTALMICAS | FRASCO X  5 ML. TECNOQUIMICAS;TIMOLOL MALEATO;56;103;9;;4461
WASSERTROL 0.1%/0.35%6000UI SOLUCION OFTALMICAS | FRASCO X 5mL. TECNOQUIMICAS;POLIMIXINA B+NEOMICINA+DEXAMETASONA;28;82;0;;8619
WASSERTROL . UNGUENTO OFTALMICO | TUBO X 5g. TECNOQUIMICAS;POLIMIXINA B+NEOMICINA+DEXAMETASONA;1;5;0;;1029
WASSERVOLT 0.1% SOLUCION OFTALMICAS | FRASCO X 5ML. WASSER;DICLOFENACO;3;8;0;;300
XALATAN 0.005% SOLUCION OFTALMICAS | FRASCO X 2.5ML. PFIZER;LATANOPROST;1;2;0;;92
XARELTO 15MG TABLETA CON RECUBIER | CAJA X 28. BAYER;RIVAROXABAN;56;84;28;;5153
XARELTO 20MG TABLETA CON RECUBIER | CAJA X 28. BAYER;RIVAROXABAN;309;363;255;;4340
XEGRES 5ML SOLUCION OFTALMICAS | FRASCO X 1. SCANDINAVIA;TIMOLOL+DORZOLAIDA+BRIMONIDINA;2;6;0;;41
XILBAC 250MG/5ML SUSPENSION ORAL | FRASCO X 100ML. GEN-FAR S.A;AMPICILINA+SULBACTAM;1;2;0;;104
YODOPOVIDONA 10% SOLUCION TOPICA | FRASCO X 120ML. GEN-FAR S.A;YODOPOVIDONA;1;8;0;;1010
YODOPOVIDONA  10% SOLUCION TOPICA | FRASCO X 120ML. LAPROFF;YODOPOVIDONA;2;0;4;;4
YODOPOVIDONA BUCOFARINGEO 10% .08G SOLUCION ORAL | FRASCO X 120ML. GEN-FAR S.A;YODOPOVIDONA;2;1;3;;17
YODOPOVIDONA ESPUMA 8% SOLUCION TOPICA | FRASCO X 120ML. GEN-FAR S.A;YODOPOVIDONA;1;3;0;;862
ZETIA 10MG TABLETA | CAJA X 21. FROSST O MSD;EZETIMIBA;98;182;14;;4270
ZIDOVUDINA  10MG/ML SOLUCION ORAL | FRASCO X 240ML. HUMAX;ZIDOVUDINA;0;2;0;;116
ZINTERGIA 100MG CAPSULA | CAJA X 300. NOVAMED;AMANTADINA;2870;4830;910;;2950
ZINTREPID 10/40MG TABLETA | CAJA X 14. SCHERING PLOUGHT;SIMVASTATINA+EZETIMBA;28;28;28;;224
ZOLOF 50MG TABLETA | CAJA X 10. PFIZER;SERTRALINA;0;60;0;;0
ZOLOF 50MG TABLETA | CAJA X 20. PFIZER;SERTRALINA;60;20;100;;1970
ZOLPIDEM 10mg TABLETA | CAJA X 10. GEN-FAR S.A;ZOLPIDEM;2505;4528;482;;156480
ZOPICLONA 7,5MG TABLETA CON RECUBIER | CAJA X 10. GEN-FAR S.A;ZOPICLONA;130;190;70;;5620
ZURCAL 40mg TABLETA RECUBIERTA | CAJA X 28. TAKEDA;PANTOPRAZOL;30;24;36;;0
ZYMAXID 5% X 5ML SOLUCION OFTALMICAS | FRASCO X 1. ALLERGAN;GATIFLOXACINA;1;2;0;;2
AVODART 0.5MG TABLETA | CAJA X 30. GLAXO;DUTASTERIDA;15;0;30;;390
BETAMETASONA 4MG/1ML SOLUCION INYECTABLE | CAJA X 10. VITALIS;BETAMETASONA;1;0;2;;6289
BOTON GASTROSTOMIA # 14 X 2.5 MICKEY  T. 1 UNIDAD | . X 1. MINERVA MEDICAL S A S;TERAPIA RESPIRATORIA;1;0;2;;0
CLENOX 20MG/0.2ML SOLUCION INYECTABLE | CAJA X 1. PROCAPS;ENOXAPARINA;5;0;10;;216
CLENOX 40MG/0.4ML SOLUCION INYECTABLE | CAJA X 1. PROCAPS;ENOXAPARINA;2;0;4;;7152
CURAM 875/125MG TABLETA | CAJA X 14. NOVARTIS;AMOXICILINA+ACIDO CLAVULANICO;7;0;14;;826
DESLORATADINA 0.05% SUSPENSION ORAL | FRASCO X 60ml. GEN-FAR S.A;DESLORATADINA;1;0;2;;9825
DUMISURE NINOS 400G POLVO PARA DISOLVER | CAJA X 24. DUMIAN;COMPLEMENTO NUTRICIONAL;6;0;12;;2
ENSOY PROTEINA 275G POLVO PARA DISOLVER | CAJA X 24. LAFRANCOL;COMPLEMENTO NUTRICIONAL;2;0;4;;4
ENSURE PLUS HN 1.5CAL/ML 1.000mL SUSPENSION ORAL | CAJA X 8. ABBOTT;NUTRICION ENTERAL;30;0;60;;109
GENTEAL GOTAS 3mg/mL SOLUCION OFTALMICAS | FRASCO X 10mL. ALCON;HIDROXIPROPIL METIL CELULOSA;1;0;2;;13
GLIBENCLAMIDA 5MG TABLETA | CAJA X 30. COASPHARMA;GLIBENCLAMIDA;60;0;120;;62545
KLEAN PREP 3350 POLVO PARA DISOLVER | CAJA X 4. BIOTOSCANA;POLIETILENGLICOL;2;0;4;;662
KRYTANTEK 2-2-5% SOLUCION OFTALMICAS | FRASCO X 5ML. SOPHIA;TIMOLOL+DORZOLAIDA+BRIMONIDINA;1;0;2;;12
MEBICITROF  250MG/5ML SUSPENSION ORAL | FRASCO X 120ML. BIOQUIFAR;METRONIDAZOL;1;0;2;;3
MICROPORE COLOR PIEL CUREBAND 1 PULG ROLLO | CAJA X 12. TECNOQUIMICAS S.A;CURACIONES QUIRURGICAS;2;0;4;;783
MIRAPEX ER 1.5MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 10. BOEHRINGER;PRAMIPEXOL;15;0;30;;0
N-BUTIL BROMURO HIOSCINA+DIPIRONA (20+2500)mg/5mL SOLUCION INYECTABLE | CAJA X 1. PROCAPS;HIOSCINA BUTIL BROMURO+DIPIRONA;2;0;4;;0
NEOCRIN ANTI C. GRASO 250 CHAMPU | TARRO X 1. VARIOS E IMPORTADOS;AGUA PURIFICADA+BORATO DE SODIO+CARBOMER+METILPARABENO;1;0;2;;0
NULYTELY 3350 POLVO PARA DISOLVER | CAJA X 10. TECNOFARMA;POLIETILENGLICOL;5;0;10;;2
NUTREN 1.0 400g POLVO PARA RECONSTRUIR | CAJA X 24. BAXTER;COMPLEMENTO NUTRICIONAL;12;0;24;;46
PEGRA 500 TABLETA RECUBIERTA 500 MG TABLETA | CAJA X 30. VITALCHEM;LEVETIRACETAM;15;0;30;;300
RISEDRONATO 35MG TABLETA | CAJA X 4. TECNOQUIMICAS;RISEDRONATO;2;0;4;;28
RITALINA 10MG TABLETA | CAJA X 30. MINSALUD;METILFENIDATO;45;0;90;;30
